Id,日期,区域,调温工时,拆装工时,合熔工时,取棒工时,首投化料效率,复投化料效率,成活率,断线率,整棒率,成晶率,引晶长度,引晶平均拉速,放肩时间,放肩长度,加料效率,复投次数,稳定时间,引晶开始CCD亮度值,引晶结束CCD亮度值,熔接CCD亮度值,稳定CCD亮度值,引晶后50长拉速,进等功率,等径液口距,放肩结束功率,放肩降温量,前天产量,昨天产量,今天产量,投料量,引晶开始功率,引晶结束功率,引晶开始液口距,引晶结束液口距
570,2022/9/3,B1,119.1,425.6,0,82.3,67.6035,79.24,82.3529,39.5833,40,137.652,197.5,0,130.3,123.06,77.21,17,35.18,53.46,53.18,61.99,56.65,4.46,52.41,19.16,51.23,6.36,8589.09,4939.93,8204.03,5960,59.29,59.17,29.13,27.58
571,2022/9/3,A2,118.1,317,113.3,96.8,74.7765,83.1,96,33.3333,51.4286,67.4516,192.21,4.57,132,141.88,82.83,23,42.03,56.67,58.83,67.79,60.99,4.4,49.55,19.50,59.7,7.55,6065.83,6867.07,5281.46,7830,58.58,57.44,31.65,31.05
572,2022/9/3,A1,136.8,473.6,18.9,97.2,73.5685,74.65,80.6452,33.3333,60.7143,78.37,191.83,4.46,127.5,137.66,74.57,22,35.58,57.59,59.01,67.98,60.14,34.14,50.86,19.45,49,6.69,4419.85,6818.65,5360.51,6840,59.35,57.75,32.4,30.96
574,2022/9/4,B1,125.9,401.2,49.2,94.8,62.3486,69.46,74.4681,62.5,35.2941,74.7043,188.06,0,115.9,124.94,68.05,21,39.33,51.32,51.06,59.99,54.65,4.58,51.63,19.39,51.27,3.83,4939.93,8204.03,5274.12,7060,60.08,59.48,27.44,27.08
575,2022/9/4,A2,158.5,379.7,90.8,100.5,61.6217,77.3,84.8485,31.25,44.8276,106.285,164.08,4.61,135.1,144.29,73.6,18,36.46,57.89,59.14,69.4,60.99,4.4,50.34,19.69,47.3,8.33,6867.07,5281.46,6674.69,6280,57.28,57.11,32.65,31.95
576,2022/9/4,A1,147.2,414.2,42.9,102.7,64.1469,75.2,77.7778,39.5833,48.4848,104.82,191.58,4.57,128.9,134.06,73.48,22,37.29,58.49,60.17,69.04,61.42,35.28,50.87,19.26,48,6.63,6818.65,5360.51,7641.36,7290,58.06,58.54,31.69,32.69
578,2022/9/5,B1,109.2,421.1,36.2,81.9,69.3302,75.92,85.7143,33.3333,42.3077,111.054,198.13,0,128.6,125.06,73.43,16,36.62,50.66,53.3,57.57,54.00,4.39,52.22,19.30,59.14,3.64,8204.03,5274.12,5275.06,4750,58.94,59.77,28.07,28.56
579,2022/9/5,A2,129.3,454,53.4,102.8,59.8932,79.13,91.6667,39.5833,50,79.2188,198.24,4.73,137.6,141.76,75.53,22,42.25,57.18,59.09,68.69,60.96,4.53,51.43,19.58,60.1,7.94,5281.46,6674.69,5347.27,6750,59.34,58.42,31.67,31.57
580,2022/9/5,A1,131.7,436.4,141.1,92.3,55.1056,80.11,100,39.5833,38.7097,114.704,189.02,4.36,134.8,136.74,75.11,16,39.7,58.46,59.21,67.08,61.25,4.16,51.41,19.48,48,6.61,5360.51,7641.36,6171.05,5380,58.33,58.29,32.52,31.92
582,2022/9/6,B1,131.2,372,82.9,90.9,65.5218,72.51,71.875,33.3333,50,63.5131,197.63,0,126.5,131.74,71.33,23,38.87,51,50.93,59.94,54.23,4.51,52.38,19.40,45.38,7.52,5274.12,5275.06,5100.1,8030,59.2,59.8,28.42,28.06
